2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666285171,99.9,-9.5,6.46,345.198,2231.037,34.52,0.896,-0.299,0.0,-0.03
1666285181,99.9,-9.5,6.46,345.284,2231.037,34.5,0.9,-0.299,0.0,-0.02
1666285191,99.9,-9.5,6.46,345.198,2229.329,34.5,0.896,-0.299,0.0,-0.04
1666285201,99.9,-9.5,6.46,345.198,2231.037,34.52,0.896,-0.299,0.0,-0.02
1666285211,99.9,-9.5,6.46,344.878,2231.463,34.52,0.9,-0.192,0.0,-0.02
1666285221,99.9,-9.5,6.46,345.091,2229.329,34.52,0.896,-0.299,0.0,-0.02
1666285231,99.9,-9.5,6.46,344.985,2232.317,34.51,0.9,-0.299,0.0,-0.02
1666285241,99.9,-9.5,6.456,345.284,2230.183,34.52,0.9,-0.299,0.0,-0.03
1666285251,99.9,-9.5,6.46,345.198,2230.183,34.5,0.896,-0.192,0.0,-0.02
1666285261,99.9,-9.5,6.46,345.091,2229.329,34.52,0.896,-0.192,0.0,-0.02
1666285271,99.9,-9.5,6.456,345.091,2227.195,34.51,0.896,-0.192,0.0,-0.02
1666285281,99.9,-9.5,6.456,345.284,2231.037,34.51,0.896,-0.192,0.0,-0.02
1666285291,99.9,-9.5,6.456,344.985,2226.768,34.5,0.9,-0.107,0.0,-0.03
1666285301,99.9,-9.5,6.456,344.878,2227.195,34.5,0.896,-0.192,0.0,-0.02
1666285311,99.9,-9.5,6.456,344.985,2226.768,34.5,0.9,-0.192,0.0,-0.02
1666285321,99.9,-9.5,6.456,344.985,2226.768,34.5,0.896,-0.299,0.0,-0.02
1666285331,99.9,-9.5,6.456,344.793,2226.768,34.49,0.896,-0.192,0.0,-0.02
1666285341,99.9,-9.5,6.456,344.878,2226.768,34.49,0.9,-0.299,0.0,-0.02
1666285351,99.9,-9.5,6.456,344.985,2228.049,34.51,0.896,-0.192,0.0,-0.02
1666285361,99.9,-9.5,6.452,345.091,2228.049,34.51,0.9,-0.192,0.0,-0.02
1666285371,99.9,-9.5,6.452,344.985,2224.634,34.49,0.9,-0.299,0.0,-0.02
1666285381,99.9,-9.5,6.452,344.985,2225.915,34.51,0.896,-0.192,0.0,-0.02
1666285391,99.9,-9.5,6.452,344.878,2225.915,34.51,0.9,-0.192,0.0,-0.03
1666285401,99.9,-9.5,6.452,344.878,2227.195,34.48,0.896,-0.192,0.0,-0.03
1666285411,99.9,-9.5,6.452,344.985,2225.915,34.5,0.9,-0.192,0.0,-0.02
1666285421,99.9,-9.5,6.452,344.878,2223.354,34.47,0.9,-0.192,0.0,-0.03
1666285431,99.9,-9.5,6.452,344.878,2223.78,34.48,0.896,-0.192,0.0,-0.02
1666285441,99.9,-9.5,6.452,344.793,2223.78,34.48,0.896,-0.299,0.0,-0.02
1666285451,99.9,-9.5,6.448,344.686,2223.354,34.48,0.9,-0.299,0.0,-0.02
1666285461,99.9,-9.5,6.448,344.793,2223.78,34.47,0.896,-0.192,0.0,-0.02
1666285471,99.9,-9.5,6.448,344.686,2225.061,34.48,0.9,-0.299,0.0,-0.02
1666285481,99.9,-9.5,6.448,344.686,2223.354,34.49,0.896,-0.192,0.0,-0.02
1666285491,99.9,-9.5,6.448,344.793,2222.5,34.48,0.9,-0.299,0.0,-0.02
1666285501,99.9,-9.5,6.448,344.579,2221.646,34.47,0.9,-0.192,0.0,-0.02
1666285511,99.9,-9.5,6.448,344.579,2222.5,34.46,0.9,-0.192,0.0,-0.02
1666285521,99.9,-9.5,6.444,344.793,2223.78,34.5,0.896,-0.299,0.0,-0.02
1666285531,99.9,-9.5,6.444,344.985,2223.354,34.52,0.9,-0.299,0.0,-0.02
1666285541,99.9,-9.5,6.444,344.686,2220.366,34.47,0.9,-0.299,0.0,-0.02
1666285551,99.9,-9.5,6.444,344.686,2221.22,34.47,0.896,-0.192,0.0,-0.02
1666285561,99.9,-9.5,6.444,344.686,2222.5,34.46,0.9,-0.192,0.0,-0.02
1666285571,99.9,-9.5,6.444,344.686,2220.366,34.46,0.9,-0.299,0.0,-0.02
1666285581,99.9,-9.5,6.444,344.686,2220.366,34.46,0.9,-0.192,0.0,-0.02
1666285591,99.9,-9.5,6.444,344.579,2220.366,34.47,0.9,-0.192,0.0,-0.02
1666285601,99.9,-9.5,6.444,344.579,2223.354,34.47,0.9,-0.299,0.0,-0.02
1666285611,99.9,-9.5,6.444,344.579,2222.5,34.47,0.9,-0.299,0.0,-0.03
1666285621,99.9,-9.5,6.444,344.579,2219.085,34.45,0.9,-0.192,0.0,-0.02
1666285631,99.9,-9.5,6.44,344.579,2219.512,34.48,0.9,-0.192,0.0,-0.02
1666285641,99.9,-9.5,6.44,344.579,2218.232,34.45,0.9,-0.192,0.0,-0.02
1666285651,99.9,-9.5,6.44,344.579,2220.366,34.46,0.9,-0.192,0.0,-0.02
1666285661,99.9,-9.5,6.44,344.579,2219.085,34.46,0.9,-0.299,0.0,-0.03
1666285671,99.9,-9.5,6.44,344.579,2218.232,34.47,0.896,-0.192,0.0,-0.02
1666285681,99.9,-9.5,6.44,344.494,2219.085,34.46,0.9,-0.192,0.0,-0.02
1666285691,99.9,-9.5,6.436,344.494,2219.085,34.46,0.9,-0.192,0.0,-0.03
1666285701,99.9,-9.5,6.44,344.387,2217.378,34.45,0.9,-0.192,0.0,-0.02
1666285711,99.9,-9.5,6.436,344.387,2216.098,34.45,0.9,-0.192,0.0,-0.03
1666285721,99.9,-9.5,6.436,344.494,2216.951,34.45,0.9,-0.299,0.0,-0.02
1666285731,99.9,-9.5,6.436,344.579,2217.378,34.45,0.9,-0.192,0.0,-0.03
1666285741,99.9,-9.5,6.436,344.387,2216.951,34.46,0.9,-0.192,0.0,-0.02
1666285751,99.9,-9.5,6.436,344.387,2217.378,34.44,0.9,-0.192,0.0,-0.02
1666285761,99.9,-9.5,6.436,344.494,2216.098,34.43,0.9,-0.299,0.0,-0.02
1666285771,99.9,-9.5,6.436,344.494,2217.378,34.45,0.896,-0.192,0.0,-0.03
1666285781,99.9,-9.5,6.432,344.387,2216.951,34.44,0.9,-0.299,0.0,-0.02
1666285791,99.9,-9.5,6.436,344.579,2216.951,34.46,0.9,-0.192,0.0,-0.02
1666285801,99.9,-9.5,6.432,344.494,2215.671,34.45,0.896,-0.192,0.0,-0.02
1666285811,99.9,-9.5,6.436,344.579,2215.671,34.44,0.896,-0.192,0.0,-0.03
1666285821,99.9,-9.5,6.432,344.579,2216.098,34.46,0.9,-0.192,0.0,-0.02
1666285831,99.9,-9.5,6.432,344.387,2215.671,34.44,0.9,-0.192,0.0,-0.02
1666285841,99.9,-9.5,6.432,344.387,2216.951,34.44,0.9,-0.107,0.0,-0.02
1666285851,99.9,-9.5,6.428,344.387,2216.098,34.45,0.9,-0.299,0.0,-0.02
1666285861,99.9,-9.5,6.432,344.387,2214.817,34.43,0.9,-0.299,0.0,-0.03
1666285871,99.9,-9.5,6.432,344.494,2216.098,34.45,0.9,-0.299,0.0,-0.03
1666285881,99.9,-9.5,6.428,344.28,2213.963,34.44,0.9,-0.192,0.0,-0.02
1666285891,99.9,-9.5,6.428,344.387,2213.963,34.44,0.9,-0.192,0.0,-0.01
1666285901,99.9,-9.5,6.428,344.387,2214.817,34.43,0.9,-0.299,0.0,-0.02
1666285911,99.9,-9.5,6.428,344.387,2213.963,34.45,0.896,-0.192,0.0,-0.02
1666285921,99.9,-9.5,6.424,344.387,2211.829,34.44,0.9,-0.192,0.0,-0.02
1666285931,99.9,-9.5,6.424,344.387,2213.537,34.44,0.9,-0.405,0.0,-0.03
1666285941,99.9,-9.5,6.424,344.579,2213.537,34.45,0.9,-0.192,0.0,-0.02
1666285951,99.9,-9.5,6.424,344.28,2212.683,34.44,0.896,-0.192,0.0,-0.03
1666285961,99.9,-9.5,6.424,344.195,2211.829,34.43,0.9,-0.192,0.0,-0.03
1666285971,99.9,-9.5,6.424,344.387,2213.537,34.44,0.9,-0.192,0.0,-0.02
1666285981,99.9,-9.5,6.42,344.387,2212.683,34.43,0.9,-0.192,0.0,-0.02
1666285991,99.9,-9.5,6.42,344.28,2211.829,34.43,0.9,-0.192,0.0,-0.02
1666286001,99.9,-9.5,6.42,344.088,2210.549,34.43,0.9,-0.192,0.0,-0.03
1666286011,99.9,-9.5,6.42,344.28,2211.402,34.43,0.9,-0.299,0.0,-0.02
1666286021,99.9,-9.5,6.42,344.28,2211.829,34.43,0.9,-0.192,0.0,-0.02
1666286031,99.9,-9.5,6.42,344.28,2210.549,34.44,0.9,-0.299,0.0,-0.02
1666286041,99.9,-9.5,6.42,344.494,2210.549,34.43,0.9,-0.192,0.0,-0.02
1666286051,99.9,-9.5,6.416,344.28,2209.695,34.43,0.9,-0.299,0.0,-0.02
1666286061,99.9,-9.5,6.416,344.28,2209.268,34.43,0.9,-0.192,0.0,-0.02
1666286071,99.9,-9.5,6.42,344.28,2209.268,34.44,0.896,-0.299,0.0,-0.02
1666286081,99.9,-9.5,6.416,344.387,2209.695,34.43,0.9,-0.192,0.0,-0.02
1666286091,99.9,-9.5,6.416,344.28,2209.268,34.43,0.9,-0.299,0.0,-0.02
1666286101,99.9,-9.5,6.416,344.28,2209.695,34.44,0.9,-0.299,0.0,-0.02
1666286111,99.9,-9.5,6.416,344.195,2209.695,34.44,0.9,-0.107,0.0,-0.01
1666286121,99.9,-9.5,6.416,344.28,2210.549,34.44,0.9,-0.192,0.0,-0.03
1666286131,99.9,-9.5,6.416,344.387,2209.695,34.44,0.9,-0.299,0.0,-0.02
1666286141,99.9,-9.5,6.412,344.387,2207.988,34.43,0.9,-0.192,0.0,-0.02
1666286151,99.9,-9.5,6.412,344.28,2208.415,34.43,0.9,-0.192,0.0,-0.02
1666286161,99.9,-9.5,6.412,344.195,2208.415,34.43,0.9,-0.192,0.0,-0.03
1666286171,99.9,-9.5,6.408,344.195,2207.988,34.43,0.9,-0.299,0.0,-0.02
1666286181,99.9,-9.5,6.412,344.195,2207.134,34.39,0.9,-0.192,0.0,-0.03
1666286191,99.9,-9.5,6.412,344.195,2207.988,34.44,0.9,-0.192,0.0,-0.02
1666286201,99.9,-9.5,6.412,344.088,2208.415,34.42,0.9,-0.299,0.0,-0.02
1666286211,99.9,-9.5,6.408,344.28,2206.28,34.41,0.9,-0.192,0.0,-0.02
1666286221,99.9,-9.5,6.408,344.088,2206.28,34.44,0.9,-0.192,0.0,-0.02
1666286231,99.9,-9.5,6.408,344.195,2206.28,34.42,0.9,-0.299,0.0,-0.02
1666286241,99.9,-9.5,6.404,344.088,2205.0,34.42,0.896,-0.192,0.0,-0.03
1666286251,99.9,-9.5,6.404,344.494,2205.854,34.46,0.9,-0.299,0.0,-0.02
1666286261,99.9,-9.5,6.404,344.088,2205.0,34.43,0.9,-0.299,0.0,-0.02
1666286271,99.9,-9.5,6.404,344.195,2203.72,34.42,0.9,-0.192,0.0,-0.02
1666286281,99.9,-9.5,6.4,344.387,2205.854,34.44,0.9,-0.192,0.0,-0.02
1666286291,99.9,-9.5,6.404,344.088,2205.0,34.43,0.9,-0.299,0.0,-0.03
1666286301,99.9,-9.5,6.404,344.28,2206.28,34.44,0.9,-0.192,0.0,-0.03
1666286311,99.9,-9.5,6.404,344.28,2205.0,34.42,0.9,-0.299,0.0,-0.03
1666286321,99.9,-9.5,6.4,344.195,2205.854,34.43,0.9,-0.299,0.0,-0.03
1666286331,99.9,-9.5,6.4,344.088,2203.72,34.43,0.9,-0.192,0.0,-0.02
1666286341,99.9,-9.5,6.4,344.195,2205.0,34.44,0.9,-0.192,0.0,-0.02
1666286351,99.9,-9.5,6.396,344.387,2203.72,34.45,0.9,-0.192,0.0,-0.02
1666286361,99.9,-9.5,6.404,344.195,2204.146,34.42,0.9,-0.192,0.0,-0.03
1666286371,99.9,-9.5,6.4,344.28,2203.72,34.42,0.9,-0.299,0.0,-0.02
1666286381,99.9,-9.5,6.4,344.195,2202.866,34.41,0.9,-0.299,0.0,-0.02
1666286391,99.9,-9.5,6.404,344.387,2203.72,34.44,0.9,-0.192,0.0,-0.03
1666286401,99.9,-9.5,6.4,344.579,2205.0,34.45,0.9,-0.107,0.0,-0.02
1666286411,99.9,-9.5,6.396,344.195,2202.012,34.42,0.9,-0.192,0.0,-0.03
1666286421,99.9,-9.5,6.4,344.088,2204.146,34.43,0.9,-0.299,0.0,-0.02
1666286431,99.9,-9.5,6.396,344.28,2202.012,34.43,0.9,-0.192,0.0,-0.03
1666286441,99.9,-9.5,6.396,344.28,2203.72,34.43,0.9,-0.299,0.0,-0.02
1666286451,99.9,-9.5,6.396,344.387,2201.585,34.43,0.9,-0.192,0.0,-0.02
1666286461,99.9,-9.5,6.396,344.387,2205.0,34.43,0.9,-0.107,0.0,-0.03
1666286471,99.9,-9.5,6.396,344.28,2204.146,34.44,0.9,-0.107,0.0,-0.04
1666286481,99.9,-9.5,6.396,344.28,2202.012,34.43,0.9,-0.192,0.0,-0.02
1666286491,99.9,-9.5,6.396,344.195,2202.866,34.44,0.896,-0.192,0.0,-0.02
1666286501,99.9,-9.5,6.396,344.28,2205.0,34.43,0.9,-0.299,0.0,-0.02
1666286511,99.9,-9.5,6.396,344.195,2203.72,34.43,0.9,-0.192,0.0,-0.02
1666286521,99.9,-9.5,6.396,344.387,2199.878,34.42,0.9,-0.192,0.0,-0.02
1666286531,99.9,-9.5,6.396,344.28,2202.012,34.42,0.9,-0.299,0.0,-0.03
1666286541,99.9,-9.5,6.392,344.28,2202.866,34.44,0.9,-0.299,0.0,-0.02
1666286551,99.9,-9.5,6.396,344.494,2201.585,34.44,0.9,-0.299,0.0,-0.02
1666286561,99.9,-9.5,6.392,344.28,2200.732,34.44,0.9,-0.299,0.0,-0.02
1666286571,99.9,-9.5,6.392,344.28,2202.012,34.45,0.9,-0.299,0.0,-0.02
1666286581,99.9,-9.5,6.392,344.28,2200.732,34.44,0.9,-0.192,0.0,-0.02
1666286591,99.9,-9.5,6.392,344.494,2202.012,34.43,0.9,-0.192,0.0,-0.02
1666286601,99.9,-9.5,6.388,344.28,2199.878,34.43,0.9,-0.192,0.0,-0.03
1666286611,99.9,-9.5,6.392,344.28,2200.732,34.43,0.9,-0.192,0.0,-0.02
1666286621,99.9,-9.5,6.388,344.195,2199.451,34.43,0.9,-0.192,0.0,-0.03
1666286631,99.9,-9.5,6.388,344.28,2198.598,34.44,0.9,-0.299,0.0,-0.02
1666286641,99.9,-9.5,6.392,344.387,2199.451,34.44,0.9,-0.192,0.0,-0.02
1666286651,99.9,-9.5,6.388,344.387,2198.598,34.42,0.9,-0.192,0.0,-0.03
1666286661,99.9,-9.5,6.388,344.195,2199.878,34.42,0.9,-0.192,0.0,-0.02
1666286671,99.9,-9.5,6.396,344.195,2202.012,34.41,0.9,-0.192,0.0,-0.02
1666286681,99.9,-9.5,6.396,338.497,2168.72,33.92,0.9,-0.192,0.0,-0.02
1666286691,99.9,-9.5,6.388,344.494,2199.451,34.43,0.9,-0.192,0.0,-0.03
1666286701,99.9,-9.5,6.388,344.28,2199.878,34.43,0.9,-0.192,0.0,-0.02
1666286711,99.9,-9.5,6.388,344.28,2199.451,34.43,0.9,-0.299,0.0,-0.02
1666286721,99.9,-9.5,6.384,344.195,2198.171,34.42,0.9,-0.192,0.0,-0.02
1666286731,99.9,-9.5,6.384,344.195,2198.171,34.42,0.9,-0.299,0.0,-0.02
1666286741,99.9,-9.5,6.384,344.28,2198.598,34.42,0.9,-0.299,0.0,-0.03
1666286751,99.9,-9.5,6.384,344.195,2197.317,34.44,0.9,-0.299,0.0,-0.02
1666286761,99.9,-9.5,6.384,344.195,2198.598,34.44,0.896,-0.192,0.0,-0.02
1666286771,99.9,-9.5,6.384,344.28,2195.183,34.41,0.9,-0.192,0.0,-0.02
1666286781,99.9,-9.5,6.384,344.28,2198.171,34.44,0.896,-0.192,0.0,-0.03
1666286791,99.9,-9.5,6.38,344.195,2197.317,34.43,0.9,-0.192,0.0,-0.02
1666286801,99.9,-9.5,6.38,344.28,2196.037,34.41,0.9,-0.192,0.0,-0.02
1666286811,99.9,-9.5,6.38,344.195,2196.463,34.42,0.9,-0.192,0.0,-0.02
1666286821,99.9,-9.5,6.38,344.28,2196.037,34.43,0.9,-0.299,0.0,-0.03
1666286831,99.9,-9.5,6.376,344.195,2193.902,34.43,0.9,-0.299,0.0,-0.02
1666286841,99.9,-9.5,6.376,344.195,2193.902,34.42,0.9,-0.299,0.0,-0.02
1666286851,99.9,-9.5,6.376,344.195,2194.329,34.42,0.9,-0.299,0.0,-0.02
1666286861,99.9,-9.5,6.376,344.195,2196.037,34.42,0.896,-0.192,0.0,-0.02
1666286871,99.9,-9.5,6.376,344.28,2195.183,34.44,0.9,-0.192,0.0,-0.02
1666286881,99.9,-9.5,6.376,344.387,2193.049,34.42,0.9,-0.192,0.0,-0.03
1666286891,99.9,-9.5,6.372,344.195,2194.329,34.43,0.9,-0.192,0.0,-0.02
1666286901,99.9,-9.5,6.372,344.195,2194.329,34.42,0.9,-0.192,0.0,-0.03
1666286911,99.9,-9.5,6.372,344.387,2194.329,34.44,0.9,-0.192,0.0,-0.02
1666286921,99.9,-9.5,6.372,344.387,2194.329,34.44,0.9,-0.192,0.0,-0.02
1666286931,99.9,-9.5,6.372,344.195,2196.463,34.41,0.9,-0.299,0.0,-0.01
1666286941,99.9,-9.5,6.372,344.195,2193.049,34.42,0.9,-0.192,0.0,-0.02
1666286951,99.9,-9.5,6.372,344.28,2195.183,34.43,0.9,-0.192,0.0,-0.02
1666286961,99.9,-9.5,6.368,344.387,2190.915,34.43,0.9,-0.299,0.0,-0.03
1666286971,99.9,-9.5,6.368,343.982,2192.195,34.42,0.9,-0.192,0.0,-0.02
1666286981,99.9,-9.5,6.368,344.28,2193.902,34.44,0.9,-0.299,0.0,-0.02
1666286991,99.9,-9.5,6.372,344.195,2196.037,34.43,0.9,-0.299,0.0,-0.02
1666287001,99.9,-9.5,6.368,344.28,2191.768,34.43,0.9,-0.192,0.0,-0.02
1666287011,99.9,-9.5,6.368,344.195,2193.049,34.42,0.9,-0.192,0.0,-0.03
1666287021,99.9,-9.5,6.368,344.195,2192.195,34.41,0.9,-0.299,0.0,-0.03
1666287031,99.9,-9.5,6.368,344.387,2192.195,34.43,0.9,-0.192,0.0,-0.03
1666287041,99.9,-9.5,6.368,344.28,2191.768,34.43,0.9,-0.192,0.0,-0.02
1666287051,99.9,-9.5,6.364,344.387,2190.488,34.42,0.9,-0.192,0.0,-0.03
1666287061,99.9,-9.5,6.364,344.28,2190.915,34.43,0.9,-0.299,0.0,-0.03
1666287071,99.9,-9.5,6.364,344.28,2190.488,34.43,0.9,-0.299,0.0,-0.02
1666287081,99.9,-9.5,6.364,344.28,2190.488,34.41,0.9,-0.299,0.0,-0.02
1666287091,99.9,-9.5,6.364,344.088,2190.488,34.41,0.9,-0.192,0.0,-0.02
1666287101,99.9,-9.5,6.364,344.195,2190.488,34.43,0.9,-0.192,0.0,-0.02
1666287111,99.9,-9.5,6.364,344.28,2188.78,34.41,0.9,-0.192,0.0,-0.03
1666287121,99.9,-9.5,6.364,344.195,2190.488,34.42,0.9,-0.299,0.0,-0.02
1666287131,99.9,-9.5,6.36,344.195,2189.634,34.43,0.9,-0.192,0.0,-0.03
1666287141,99.9,-9.5,6.36,344.195,2188.78,34.43,0.9,-0.192,0.0,-0.02
1666287151,99.9,-9.5,6.36,344.28,2188.78,34.41,0.9,-0.192,0.0,-0.02
1666287161,99.9,-9.5,6.364,344.195,2190.488,34.42,0.9,-0.192,0.0,-0.03
1666287171,99.9,-9.5,6.36,344.195,2191.768,34.43,0.9,-0.192,0.0,-0.01
1666287181,99.9,-9.5,6.36,344.195,2187.5,34.41,0.9,-0.192,0.0,-0.03
1666287191,99.9,-9.5,6.36,344.195,2188.78,34.41,0.9,-0.299,0.0,-0.03
1666287201,99.9,-9.5,6.356,344.195,2187.5,34.42,0.9,-0.192,0.0,-0.03
1666287211,99.9,-9.5,6.36,344.195,2188.354,34.43,0.9,-0.192,0.0,-0.02
1666287221,99.9,-9.5,6.356,344.195,2186.646,34.42,0.9,-0.192,0.0,-0.02
1666287231,99.9,-9.5,6.356,344.195,2189.634,34.42,0.9,-0.192,0.0,-0.03
1666287241,99.9,-9.5,6.356,344.195,2187.5,34.41,0.9,-0.299,0.0,-0.02
1666287251,99.9,-9.5,6.364,344.088,2190.488,34.4,0.9,-0.192,0.0,-0.03
1666287261,99.9,-9.5,6.356,344.088,2186.646,34.42,0.9,-0.192,0.0,-0.02
1666287271,99.9,-9.5,6.356,344.088,2186.646,34.42,0.9,-0.192,0.0,-0.02
1666287281,99.9,-9.5,6.352,344.088,2186.646,34.43,0.896,-0.192,0.0,-0.03
1666287291,99.9,-9.5,6.352,344.088,2186.646,34.42,0.9,-0.192,0.0,-0.02
1666287301,99.9,-9.5,6.352,344.088,2186.646,34.42,0.9,-0.299,0.0,-0.03
1666287311,99.9,-9.5,6.352,344.088,2186.646,34.42,0.9,-0.192,0.0,-0.02
1666287321,99.9,-9.5,6.352,344.088,2186.22,34.42,0.9,-0.192,0.0,-0.02
1666287331,99.9,-9.5,6.352,344.195,2185.366,34.41,0.9,-0.192,0.0,-0.03
1666287341,99.9,-9.5,6.352,343.982,2185.366,34.41,0.9,-0.192,0.0,-0.02
1666287351,99.9,-9.5,6.352,344.088,2186.646,34.41,0.9,-0.192,0.0,-0.03
1666287361,99.9,-9.5,6.348,344.195,2184.512,34.42,0.9,-0.192,0.0,-0.02
1666287371,99.9,-9.5,6.348,344.088,2186.646,34.41,0.9,-0.192,0.0,-0.02
1666287381,99.9,-9.5,6.352,344.195,2186.22,34.42,0.9,-0.192,0.0,-0.02
1666287391,99.9,-9.5,6.348,344.195,2185.366,34.41,0.9,-0.107,0.0,-0.02
1666287401,99.9,-9.5,6.348,344.088,2184.512,34.41,0.9,-0.192,0.0,-0.03
1666287411,99.9,-9.5,6.36,333.78,2140.122,33.47,0.9,-0.192,0.0,-0.02
1666287421,99.9,-9.5,6.344,344.088,2184.085,34.4,0.9,-0.192,0.0,-0.03
1666287431,99.9,-9.5,6.344,344.088,2186.646,34.41,0.9,-0.299,0.0,-0.02
1666287441,99.9,-9.5,6.344,344.195,2184.085,34.42,0.9,-0.192,0.0,-0.03
1666287451,99.9,-9.5,6.348,344.088,2184.512,34.43,0.9,-0.192,0.0,-0.02
1666287461,99.9,-9.5,6.344,344.195,2182.805,34.41,0.9,-0.107,0.0,-0.02
1666287471,99.9,-9.5,6.34,344.387,2184.085,34.44,0.9,-0.192,0.0,-0.03
1666287481,99.9,-9.5,6.344,344.195,2184.085,34.42,0.9,-0.192,0.0,-0.02
1666287491,99.9,-9.5,6.344,344.088,2183.232,34.42,0.9,-0.299,0.0,-0.03
1666287501,99.9,-9.5,6.34,344.088,2183.232,34.4,0.9,-0.299,0.854,-0.03
1666287511,99.9,-9.5,6.376,309.686,1969.817,30.85,0.9,-0.192,0.0,-0.02
1666287521,99.9,-9.5,6.356,333.588,2121.768,33.37,0.9,-0.192,0.0,-0.03
1666287531,99.9,-9.5,6.364,326.994,2078.232,32.64,0.9,-0.192,0.0,-0.02
1666287541,99.9,-9.5,6.396,301.192,1924.573,29.77,0.9,-0.192,0.0,-0.02
1666287551,99.9,-9.5,6.364,328.488,2088.902,33.06,0.9,-0.192,0.0,-0.03
1666287561,99.9,-9.5,6.348,338.091,2145.671,33.83,0.896,-0.299,0.0,-0.02
1666287571,99.9,-9.5,6.34,340.695,2163.171,34.06,0.9,-0.192,0.0,-0.03
1666287581,99.9,-9.5,6.34,341.591,2165.732,34.19,0.9,-0.192,0.0,-0.02
1666287591,99.9,-9.5,6.336,344.28,2181.098,34.43,0.9,-0.299,0.0,-0.01
1666287601,99.9,-9.5,6.336,344.088,2180.671,34.41,0.9,-0.299,0.0,-0.02
1666287611,99.9,-9.5,6.352,333.695,2123.902,33.51,0.9,-0.192,0.0,-0.03
1666287621,99.9,-9.5,6.344,339.287,2149.085,33.89,0.9,-0.192,0.0,-0.03
1666287631,99.9,-9.5,6.348,336.491,2134.146,33.64,0.9,-0.192,0.0,-0.03
1666287641,99.9,-9.5,6.364,325.991,2071.402,32.58,0.9,-0.192,0.0,-0.03
1666287651,99.9,-9.5,6.336,343.982,2180.671,34.41,0.9,-0.192,0.0,-0.02
1666287661,99.9,-9.5,6.336,341.378,2156.768,33.99,0.9,-0.192,0.0,-0.02
1666287671,99.9,-9.5,6.34,344.195,2181.951,34.41,0.9,-0.192,0.0,-0.02
1666287681,99.9,-9.5,6.332,344.195,2181.098,34.4,0.9,-0.192,0.0,-0.02
1666287691,99.9,-9.5,6.332,343.982,2179.817,34.39,0.9,-0.192,0.0,-0.03
1666287701,99.9,-9.5,6.332,344.088,2179.817,34.4,0.9,-0.192,0.0,-0.02
1666287711,99.9,-9.5,6.328,344.195,2178.537,34.42,0.9,-0.299,0.0,-0.02
1666287721,99.9,-9.5,6.328,344.088,2178.537,34.41,0.9,-0.192,0.0,-0.03
1666287731,99.9,-9.5,6.328,344.088,2176.829,34.41,0.9,-0.299,0.0,-0.03
1666287741,99.9,-9.5,6.328,344.195,2177.683,34.41,0.9,-0.192,0.0,-0.02
1666287751,99.9,-9.5,6.328,344.28,2175.549,34.4,0.9,-0.192,0.0,-0.02
1666287761,99.9,-9.5,6.328,343.982,2176.829,34.42,0.9,-0.299,0.0,-0.02
1666287771,99.9,-9.5,6.324,344.088,2176.829,34.4,0.9,-0.299,0.0,-0.02
1666287781,99.9,-9.5,6.324,343.896,2175.549,34.41,0.9,-0.107,0.0,-0.02
1666287791,99.9,-9.5,6.324,344.387,2176.829,34.42,0.9,-0.192,0.0,-0.03
1666287801,99.9,-9.5,6.324,343.896,2175.549,34.4,0.9,-0.299,0.0,-0.02
1666287811,99.9,-9.5,6.324,343.896,2175.549,34.4,0.9,-0.299,0.0,-0.02
1666287821,99.9,-9.5,6.324,343.896,2175.549,34.41,0.9,-0.192,0.0,-0.03
1666287831,99.9,-9.5,6.32,344.088,2175.122,34.42,0.9,-0.192,0.0,-0.03
1666287841,99.9,-9.5,6.32,343.79,2172.988,34.39,0.9,-0.192,0.0,-0.02
1666287851,99.9,-9.5,6.32,343.896,2172.134,34.39,0.9,-0.107,0.0,-0.02
1666287861,99.9,-9.5,6.32,343.896,2176.829,34.4,0.9,-0.192,0.0,-0.03
1666287871,99.9,-9.5,6.32,343.896,2172.988,34.4,0.9,-0.192,0.0,-0.03
1666287881,99.9,-9.5,6.32,343.896,2175.549,34.4,0.9,-0.299,0.0,-0.02
1666287891,99.9,-9.5,6.32,343.896,2172.988,34.38,0.9,-0.192,0.0,-0.03
1666287901,99.9,-9.5,6.32,343.982,2173.415,34.39,0.9,-0.192,0.0,-0.02
1666287911,99.9,-9.5,6.316,343.598,2172.134,34.39,0.9,-0.299,0.0,-0.02
1666287921,99.9,-9.5,6.32,343.982,2172.134,34.39,0.9,-0.299,0.0,-0.02
1666287931,99.9,-9.5,6.316,343.896,2172.134,34.4,0.9,-0.192,0.0,-0.02
1666287941,99.9,-9.5,6.316,343.982,2172.134,34.39,0.9,-0.192,0.0,-0.03
1666287951,99.9,-9.5,6.316,343.79,2172.134,34.39,0.9,-0.299,0.0,-0.02
1666287961,99.9,-9.5,6.316,343.896,2171.28,34.38,0.9,-0.299,0.0,-0.02
1666287971,99.9,-9.5,6.316,343.79,2170.0,34.39,0.9,-0.192,0.0,-0.02
1666287981,99.9,-9.5,6.316,343.982,2172.134,34.37,0.9,-0.192,0.0,-0.03
1666287991,99.9,-9.5,6.312,343.896,2170.0,34.38,0.9,-0.192,0.0,-0.02
